"id","alias"
3244,3244
34236,34236
27363,27363
61540,61540
61446,61446
5807,5807
5809,5809
63132,63132
17321,17321
49847,49847
66326,66326
40339,40339
27063,27063
21617,21617
39733,39733
36496,28692
35142,28692
28692,28692
62775,62775
39245,4454
4454,4454
8060,4454
18025,18025
15000,15000
9722,9722
26175,26175
66859,674
56459,674
26934,674
674,674
44461,44461
38919,38919
66696,66696
34217,34217
15364,15364
32568,9385
10588,9385
9385,9385
34210,34210
17795,17795
67499,67499
6367,6367
56284,56284
66163,66163
7612,7612
13285,13285
44095,44095
42666,42666
37914,37914
68945,68945
20549,20549
49448,5505
45856,5505
5505,5505
20347,20347
31051,31051
3912,3912
17007,17007
19422,892
9413,892
2308,892
892,892
63583,63583
33936,33936
33618,33618
43070,43070
18375,18375
57563,57563
42705,5286
5286,5286
12620,12620
23105,5082
5082,5082
22023,22023
22024,22024
57093,57093
49281,49281
21130,21130
61998,61998
52101,52101
16103,16103
17960,17960
18013,18013
15444,15444
18008,18008
42986,42986
61698,61698
17973,17973
55843,20371
20371,20371
51294,38128
38128,38128
19398,19398
51293,51293
41271,41271
11639,11639
22279,22279
31195,9369
9369,9369
9327,9327
52464,26291
26291,26291
26617,26617
61826,61826
61790,61790
58568,58568
38749,38749
590,590
39974,672
672,672
62420,62420
3278,3278
2409,2409
38088,38088
24464,24464
45659,45659
50412,50412
17976,17976
18831,18831
63791,26305
26305,26305
51342,51342
11503,11503
31783,31783
19107,19107
19111,19110
19110,19110
61100,61100
30437,30437
2180,2180
27706,27706
67664,67664
33623,33623
68481,68481
58789,2010
9405,2010
2010,2010
51919,51919
38658,38658
34578,20520
20520,20520
44969,44969
46914,46914
37095,4822
4822,4822
5062,5062
46650,7146
7146,7146
38120,38120
30611,30611
39007,39007
36167,36167
44079,44079
55800,55800
67187,67187
48573,48573
597,597
51566,51566
57810,57810
58548,58548
11720,11720
37919,37919
66276,66276
68813,68813
42293,42293
37944,37944
52154,52154
36033,36033
1571,1571
1572,1572
58321,58321
52140,52140
51721,51721
64672,733
733,733
37676,37676
40714,40714
8264,8264
29049,29049
24675,24675
5068,5068
36504,36504
48190,48190
22740,22740
32682,32682
768,768
57105,57105
49128,49128
39658,39658
31139,31139
38091,38091
59308,16252
16252,16252
55536,24817
24817,24817
47308,47308
40650,40650
30004,30004
27058,27058
24015,24015
55944,11965
40553,11965
11965,11965
61656,61656
67886,67886
67570,174
59877,174
49698,174
39138,174
174,174
7901,174
39719,39719
65508,65508
23712,23712
61103,61103
60551,60551
60552,60552
31465,31465
33488,33488
33222,33222
20468,20468
44717,44717
24584,24584
36870,36870
45217,45217
58891,58891
15015,15015
42424,42424
17759,17759
44394,44394
34646,34646
30462,30462
39744,39744
52983,41961
41961,41961
10787,10787
27470,27470
38415,38415
10504,10504
5365,5365
60100,60100
18519,18519
61607,61607
61606,61606
8977,8977
24022,24022
27473,27473
65459,32425
32425,32425
35303,35303
32751,32751
57086,57086
28837,28837
14715,14715
60545,60545
60718,60718
27787,27787
27786,27786
60944,60944
49395,49395
8773,8773
32293,32293
7398,7398
17777,17777
51101,51101
58046,58046
63603,63603
19770,19770
33337,33337
26147,26147
36558,26147
19771,19771
66356,66356
38882,38882
33622,33622
28119,28119
54799,54799
33839,33839
30989,30989
55294,55294
19787,19787
27006,27006
60072,60072
12657,12657
12644,12644
43079,43079
12804,12804
58198,58198
12530,12530
7986,7986
7990,7990
9203,9203
4628,4628
62928,62928
4939,4939
9530,9530
13918,13918
6671,6671
5161,5161
6998,6998
13248,13248
66663,66663
1543,1543
54323,54323
2704,2704
49009,49009
5804,5804
57002,57002
42182,42182
66949,66949
60909,60909
17995,17995
53751,53751
59137,59137
17021,17021
26744,26744
41305,41305
36165,36165
19947,19947
40584,40584
31879,31879
48650,48650
68820,68820
54433,54433
32911,32911
58451,58451
8003,8003
24070,24070
65466,65466
28823,28823
58378,58378
55231,55231
47029,47029
9234,9234
58753,21998
21998,21998
34914,5081
5081,5081
43700,43700
51960,51960
7045,7045
55187,55187
40306,40306
39437,39437
68655,15042
54833,15042
54831,15042
15042,15042
58649,58649
16383,16383
11776,11776
21646,21646
50023,2176
2176,2176
24902,24902
31493,31493
42778,42778
56270,31494
31494,31494
64948,64948
27209,27209
18827,18827
291,289
289,289
37454,37454
30834,30834
45350,45350
40199,40199
30747,30747
32546,32546
16456,16456
14594,14594
64224,64224
40631,40631
8820,8820
55300,387
43984,387
39770,387
28582,387
398,387
387,387
17070,17070
2103,2103
34456,34456
11189,11189
11193,11193
34786,34786
47487,16896
16896,16896
13769,13769
42798,42798
43311,38750
38750,38750
16702,16702
48519,32813
32813,32813
23179,23179
64373,64373
41250,41250
41252,41252
46385,1617
1617,1617
56864,56864
53419,53419
57424,57424
34978,34978
7767,7767
7579,7579
65512,65512
65315,65315
38905,38905
57173,57173
68104,68104
56039,56039
43215,43215
41524,41524
62782,62782
45356,45356
44453,44453
56042,56042
46388,46388
5376,5376
18046,18046
47195,47195
31085,31085
63700,63700
30410,30410
61819,61819
59194,59194
56797,56797
12121,12121
55844,55844
34630,34630
58625,58625
55963,55963
50251,50251
24714,24714
53140,53140
15231,15231
60759,60759
63813,63813
24475,24475
25814,25814
45631,45631
61598,61598
44257,44257
14689,14689
58269,58269
7739,7739
24161,24161
69070,69070
69069,69069
59647,59647
67364,67364
55069,55069
39308,39308
57571,57571
52802,52802
33495,25941
25941,25941
64549,64549
23214,23214
41213,27715
27715,27715
4537,4537
48559,48559
9314,9314
26240,961
21587,961
30228,961
10892,961
961,961
36599,36599
30427,30427
58353,58353
62310,62310
30214,30214
62809,19904
52272,19904
36239,19904
19904,19904
52061,52061
48439,48439
12443,12443
61727,61727
1419,1419
32449,32449
12584,12584
13881,13881
21847,21847
62690,62690
26318,26318
61085,61085
26599,8323
8323,8323
22196,22196
37579,37579
23666,23666
36996,15653
15653,15653
11862,11862
62292,62292
4275,4275
15652,15652
18702,18702
14428,14428
16690,16690
57704,30295
30295,30295
68795,68795
15371,15371
66316,15371
35028,15371
59714,59714
59898,59898
31597,31597
69861,69861
35783,29580
29580,29580
35782,35782
15058,15058
67326,20301
52532,20301
20301,20301
16748,16748
16613,16613
66689,66689
20479,20479
18977,18977
16466,16466
30526,30526
36371,19581
19581,19581
37828,4091
4091,4091
28384,28384
1595,1595
36515,36515
36779,36779
8840,8840
22648,22648
21145,21145
59443,59443
60080,60080
59832,59832
56288,56288
44457,44457
58324,58324
30906,29057
29057,29057
37582,37582
37577,37577
37578,37578
44489,44489
36900,36683
36683,36683
68937,68937
42437,42437
16581,16581
66165,66165
35022,35022
17996,17996
9718,9718
57797,57797
31518,31518
28832,28832
8941,8941
8937,8937
46127,46127
5601,5601
3991,3991
37780,37780
49103,49103
10583,10583
39931,39931
65869,65869
11900,11900
24312,24312
63348,63348
50437,50437
55682,55682
52678,52678
45006,45006
21637,21637
58689,58689
12331,12331
27423,27423
45003,45003
335,335
8582,8582
27903,27903
4532,4532
4595,4595
18318,18318
61687,18318
53699,18318
30473,30473
45853,45853
19122,19122
64973,64973
24389,24389
48660,48660
7332,7332
61112,61112
7015,7015
61418,8844
8844,8844
42635,42635
62259,62259
27427,27427
26357,26357
63595,63595
63597,63597
60742,60742
1697,1697
1696,1696
28426,28426
6921,6921
6926,6926
21535,21535
28739,28739
50416,50416
57595,57595
21878,21878
27508,27508
64628,64628
31737,27977
27977,27977
41689,41689
53624,53624
69848,23108
23108,23108
31771,23108
31770,31770
35321,35321
53625,53625
4780,4780
69414,53626
53626,53626
1980,1980
62941,40062
40062,40062
17175,17175
55540,55540
38012,38012
19593,19593
65378,32100
65122,32100
32100,32100
53846,53846
32318,32318
9057,9057
32251,32251
47066,47066
22940,22940
43974,43974
33527,33527
1898,1898
64358,64358
28636,28636
56663,11346
56662,11346
11346,11346
31237,31237
21454,21454
23112,23112
49502,49502
42772,42772
6933,6933
8474,8474
29399,8474
29043,29043
21916,21916
22380,22380
50762,50762
29256,3631
19556,3631
3631,3631
2580,2580
4684,4684
20627,20627
27864,27864
21599,21599
23271,23271
16692,16692
3276,3276
12757,12757
47026,47026
12027,12027
45046,45046
28671,28671
28672,28672
67806,67806
57249,57249
66261,39428
39428,39428
17665,17665
12135,304
304,304
52815,52815
55242,55242
18220,18220
38265,38265
38539,38539
63121,11578
11578,11578
63303,63303
20703,20703
22052,22052
22071,22071
27831,27831
11975,11975
62784,62784
13645,13645
42170,42170
69474,69474
38399,38399
44902,44902
67334,67334
50088,50088
546,546
69166,21936
59857,21936
21936,21936
45932,45932
5264,5264
17474,17474
6907,6907
50131,50131
62940,62940
27004,27004
38667,38667
19358,19358
39978,39978
22719,22719
9319,9319
19462,19462
59457,59457
31980,31980
8294,8294
10093,10093
7359,7359
19482,19482
5531,5531
33016,33016
47704,4592
4592,4592
23719,23719
29275,29275
20541,20541
9765,9765
39168,39168
9623,9623
53687,53687
19444,19444
1340,1340
32334,32334
57494,57494
6393,6393
18243,18243
34988,34988
13788,13788
52811,52811
40349,40349
43441,43441
11838,11838
33597,32750
54651,32750
32750,32750
10062,10062
5104,5104
59106,59106
7006,7006
9874,9874
69794,69794
9917,9917
24549,24549
40663,40663
47929,47929
58796,58796
12848,12848
67198,59680
59680,59680
4551,4551
15065,15065
30603,30603
41144,41144
14145,14145
45591,45591
58364,58364
69686,69686
11660,11660
8728,8728
6628,6628
34849,19194
19194,19194
8071,8071
59783,35920
59348,35920
35920,35920
38011,38011
32828,32828
32831,32831
47907,47907
50009,50009
65312,65312
12360,12360
6656,6656
2868,2868
11105,11105
40234,40234
66684,66684
13149,13149
10705,10705
10492,10492
64883,64883
16518,16518
2439,2439
32613,32613
32332,32332
49692,49692
9542,9542
21605,21605
4040,4040
12180,12180
22281,22281
28674,28674
12389,12389
62300,62300
46796,46796
18010,18010
22591,3261
26395,3261
3261,3261
8079,3261
65047,65047
3077,3077
66574,66574
1016,1016
23435,23435
19182,19182
55176,55176
18767,18767
58445,58445
8653,8653
48589,48589
60449,60449
17657,17657
50573,50573
9551,9551
64961,64961
11820,11820
46548,46548
57577,57577
65882,65882
68549,68549
53456,53456
40259,40259
51713,51713
21001,21001
55315,55315
30328,30328
33611,33611
41721,41721
33461,33461
54364,54364
31087,31087
1365,1365
30157,30157
65326,65326
12956,12956
65045,65045
67056,67056
53901,53901
13115,13115
42481,40489
40489,40489
56530,56530
3429,3429
15747,15747
23476,23476
40774,40774
48578,48578
66912,66912
59028,59028
20433,20433
19568,19568
21236,21236
54551,54551
29539,29539
39252,4044
4044,4044
27874,4044
13331,13331
22537,22537
50477,50477
44958,44958
14564,14564
27441,27441
25837,25837
68599,68599
62091,62091
49506,49506
29511,29511
8789,8789
66086,66086
24405,24405
24404,24404
47402,47402
64543,64543
57207,57207
50582,50582
59432,59432
50579,50579
57174,57174
29402,29402
67122,67122
10412,10412
62114,62114
7065,7065
10638,10638
53568,53568
61110,61110
61361,61361
63751,63751
1711,1711
57684,57684
20204,20204
16895,16895
41563,41563
43584,43584
32564,32564
64941,64941
18185,18185
44576,44576
62732,62732
45643,45643
19714,3538
3539,3538
3538,3538
10004,10004
59126,59126
44293,44293
59560,59560
28662,28662
8080,8080
8084,8084
61822,61822
53486,53486
53719,53719
34854,34854
52478,52478
68941,68941
60854,60854
8532,8532
61054,61054
50158,394
43982,394
34743,394
26885,394
8459,394
406,394
394,394
60156,39643
51586,39643
39643,39643
40163,40163
28289,28289
4339,4339
53565,53565
50859,50859
55476,55476
21746,21746
62323,62323
53734,35665
35665,35665
4954,4954
68339,8227
59879,8227
19266,8227
8227,8227
6255,6255
60191,60191
55035,55035
25081,25081
13888,13888
67143,67143
8643,8643
59525,59525
12468,12468
60907,60907
59046,34158
34158,34158
30331,30331
30387,30387
65357,65357
38264,38264
51059,51059
27738,27738
45760,45760
52008,4769
4769,4769
42618,42618
50834,50834
56940,56940
36062,36062
46327,46327
62029,62029
51723,51723
34009,34009
57175,57175
54359,54359
33464,33464
33430,33430
6559,6559
17610,17610
64393,64393
10702,10702
38279,38279
5410,5410
6558,6558
13272,13272
68993,68993
62527,62527
25994,25994
63790,63790
62955,62955
24862,24862
47115,47115
58760,58760
62267,62267
61166,61166
68090,68090
54075,54075
48503,48503
48524,48524
53829,53829
12423,12423
18569,18569
67772,67772
50157,50157
50159,50159
50156,50156
45768,45768
59568,59568
49680,49680
29307,29307
65439,65439
26010,26010
10614,10614
54562,52800
52800,52800
7103,7103
34062,34062
52519,27789
46178,27789
27789,27789
14458,14458
16863,16863
17664,17664
13819,13819
12690,12690
13821,13821
13822,13822
27083,27083
64601,46514
46514,46514
9868,9868
42621,796
37755,796
796,796
8237,796
1177,796
36333,36333
41864,41864
60577,60577
55499,55499
57170,57170
45937,45937
48217,48217
55123,55123
62315,62315
10848,10848
48553,48553
39298,39298
57986,57986
59057,59057
29368,29368
40390,40390
37637,37637
43635,43635
46855,46855
56117,56117
61564,61564
37074,37074
58791,58791
47648,47648
43737,43737
49542,49542
32163,32163
54694,54694
37939,37939
3597,3597
63596,63596
63536,63536
9639,9639
32210,32210
69044,69044
29565,29565
35890,35890
18759,18759
18043,18043
55825,55825
26320,26320
61148,61148
33151,33151
64158,64158
54151,54151
57996,57996
55346,55346
26624,26624
60437,60437
2568,2568
29064,29064
66254,66254
49070,49070
34611,34611
63447,63447
48154,48154
28642,28642
15259,15259
51676,51676
64790,64790
1611,1611
59639,59639
30108,30108
58719,58719
45956,45956
59067,59067
54736,49738
49738,49738
2511,2511
55554,55554
61614,51942
58572,51942
51942,51942
51916,51916
51917,51917
69576,69576
64203,64203
28457,28457
65999,65999
49402,11128
32511,11128
11128,11128
49088,49088
62808,62808
38477,38477
6593,6593
66789,66789
15399,15399
65545,65545
58263,58263
18487,18487
10645,10645
64308,64308
60644,1833
1833,1833
47925,47925
38874,38874
59298,59298
35305,35305
66177,8673
47997,8673
8673,8673
32628,32628
46179,46179
63532,59297
59297,59297
53890,53890
53356,53356
31273,31273
44983,44983
4563,4563
4564,4564
49067,49067
14424,14424
23804,23804
35909,35909
41909,41909
8693,8693
29694,29694
47564,1278
31321,1278
22509,1278
19258,1278
1278,1278
18824,1278
9518,9518
9171,9171
28283,28283
23634,23634
32896,32896
60254,60254
12064,12064
50688,21635
21635,21635
25806,22810
22810,22810
31548,31548
40210,39231
39231,39231
51367,51367
47573,47573
22009,22009
41871,41871
52864,52864
32408,32408
34017,34017
30600,29617
29617,29617
58482,58482
65583,65583
3551,3551
22167,22167
41766,22167
41106,22167
32155,32155
64548,38827
38827,38827
15389,15389
36819,36819
66406,66406
47032,33776
33776,33776
38645,38645
40720,40720
62876,62876
62897,62876
43211,20891
20891,20891
37408,4345
4345,4345
63757,63757
28684,28684
40056,40056
67596,67596
52150,52150
58320,58320
22446,22446
22437,22437
62056,62056
22439,22439
22435,22435
62112,62112
4804,4804
68149,68149
60065,57352
57352,57352
65168,65168
45926,45926
19578,19578
51331,51331
6043,6043
25668,6043
41597,41597
12068,12068
33135,19639
19639,19639
14355,14355
61049,61049
66166,66166
25843,25843
28683,28683
47387,28683
62659,62659
51622,51622
26203,26203
43074,43074
32248,32248
47425,47425
7423,7423
45056,45056
23867,23867
24321,24321
63912,2227
2227,2227
53150,2227
42518,2227
34440,2227
31256,31256
35940,35940
38464,38464
63582,63582
56479,56479
47338,47338
4402,4402
1425,1425
62952,62952
9033,9033
64833,64833
65070,65070
36532,36532
57860,57860
24843,24843
44456,44456
33398,33398
65392,65392
13535,13535
56332,56332
31101,20929
20929,20929
47931,47931
37456,2917
2917,2917
35296,27410
27410,27410
67452,22549
47298,22549
40790,22549
22549,22549
52229,52229
67548,67548
24281,24259
24259,24259
33790,641
43985,641
40667,641
641,641
15137,15137
14186,14186
61743,277
23173,277
277,277
24088,24088
64965,64965
64964,64964
8841,8841
68654,68654
31515,31515
39011,39011
30941,10497
10497,10497
36098,36098
27050,27050
30091,27050
34830,34830
58223,58223
55314,55314
57959,57959
62410,62410
66492,66492
9380,9380
51927,51927
6449,6449
36096,36096
732,732
65962,49376
49376,49376
51363,51363
12723,12723
45910,45910
33157,33157
59923,59923
10724,10724
54711,54711
48260,48260
30123,30123
46384,46384
36113,36113
67923,67923
50030,50030
14969,14969
33700,33700
13023,13023
8400,8400
56846,56846
52280,52280
56592,56592
5622,5622
51221,51221
21737,21737
63269,63269
39532,39532
51716,51716
51717,51717
49572,49572
17875,17875
53308,53308
58868,58868
19226,19226
49576,49576
56593,56593
29361,29361
15930,15930
58745,58745
67064,67064
3094,3094
37961,37961
42173,42173
36959,36959
69653,69653
68809,39235
39235,39235
23040,23040
65614,65614
23884,23884
14731,14731
6423,6423
371,371
4909,4909
67810,67810
13680,13680
59571,59571
54605,54605
6865,6865
59261,59261
46525,46525
27666,27666
8872,8872
16430,16430
2414,2414
7302,7302
28930,28930
14095,14095
44687,44687
6627,6627
10959,10959
27637,27637
4581,4581
40367,40367
60277,60277
50926,50926
50862,50862
28913,28913
66708,66708
7153,7153
3972,3972
2327,2327
17251,17251
12131,12131
66869,66869
9254,9254
1499,1499
43374,43374
57484,57484
1061,1061
66759,66759
15439,15439
65921,2123
2123,2123
35274,35274
46129,46129
5468,5468
67680,67680
66581,66581
67579,67579
28863,28863
55865,55865
60641,34799
34799,34799
40253,40253
50791,50791
17873,17873
35350,35350
63560,63560
58120,58120
32939,32939
25669,25669
24431,24431
68895,68895
18720,18720
5011,5011
36285,36285
46107,46107
15925,15925
20652,20652
46319,46319
62408,62408
48486,48486
42455,42455
54229,54229
19245,19245
68821,68821
68822,68822
40381,2756
2756,2756
66504,66504
41342,41342
8699,8699
26714,26714
54137,54137
58405,58405
59522,59522
43507,43507
43509,43509
18776,18776
19064,19064
45289,45289
32543,32543
55329,55329
65389,65389
10081,10081
68305,68305
24276,24276
40460,40460
43343,43343
62387,62387
53925,53925
63995,63995
28994,28994
60763,60763
23615,23615
32397,32397
36079,36079
67427,67427
53942,53942
41560,41560
160,160
45005,45005
44942,44942
30867,30867
43750,43750
1938,1938
29972,29972
64422,64422
35657,35657
27640,27640
25473,25473
11524,11524
44747,44747
42471,42471
20167,20167
64448,64448
51303,51303
17625,17625
17627,17627
64469,64469
60726,60726
38463,38463
51401,51401
29071,29071
67620,34086
42578,34086
34086,34086
23334,23334
23332,23332
42808,42808
33501,33501
10734,10734
9387,9387
53189,53189
11505,11505
11985,11985
65387,65387
9652,9652
21089,21089
39653,39653
17650,17650
68617,68617
7530,7530
6934,6934
4244,4244
9908,9908
45601,45601
41190,41190
65181,65181
50915,50915
50913,50913
66940,66940
28470,28470
27502,27502
65123,65123
22190,22190
44981,44981
41336,41336
39403,39403
42051,42051
65120,65120
65119,65119
69748,69748
69747,69747
46064,46064
54150,54150
44111,44111
64122,64122
46978,46978
27309,27309
29068,29068
57865,57865
8441,8441
19516,19516
45723,45723
37841,37841
58922,58922
56059,55976
55976,55976
57719,57719
61221,61221
62845,52529
52529,52529
49300,49300
21949,21949
23701,23701
64810,64810
60805,60805
69017,69017
67998,67998
5983,5983
22685,22685
24884,24884
51219,51219
17793,17793
42672,42672
23295,23295
25260,25260
68310,68310
26088,26088
51271,51271
27451,27451
42537,42537
25136,25136
4775,4775
29494,29494
22005,22005
16573,16573
58516,58516
47839,47839
42000,42000
68492,68492
65475,34552
34552,34552
56155,56155
4943,4943
22879,22879
2810,2810
67407,67407
3337,3337
62153,62153
39586,39586
43082,43082
42219,42219
26388,26388
31665,31665
8810,8810
20789,20789
68189,68189
13840,13840
18265,18265
55252,55252
49075,49075
15565,15565
21713,21713
58493,58493
66590,66590
20496,20496
68940,675
675,675
63980,63980
32631,32631
670,670
55897,16503
42639,16503
16503,16503
18197,18197
51334,51334
51333,51333
69553,2842
36513,2842
2842,2842
30773,30773
19231,19231
62176,62176
36930,36930
18415,18415
14615,14615
58457,58457
32966,32966
9036,9036
10958,10958
41123,41123
35888,963
963,963
62914,62914
52888,52888
10116,10116
50280,50280
55344,31730
44622,31730
31730,31730
30774,30774
45531,45531
41702,41702
49065,49065
16374,16374
22927,22927
59044,59044
2744,2744
28549,28549
57749,16225
41323,16225
16225,16225
12803,12803
23496,341
341,341
20030,20030
68519,68519
67516,67516
65100,65100
63578,17580
17580,17580
9296,9296
33317,33317
34368,34368
10185,10185
57678,57678
51770,51770
8313,8313
30233,30233
69422,69422
69378,69378
64066,64066
36066,36066
9602,9602
13665,13665
24235,24235
5751,5751
31144,31144
50924,50924
51886,51886
54280,54280
67791,62061
65726,62061
62061,62061
25948,87
64803,87
37040,87
11569,87
87,87
9012,9012
12067,12067
47062,47062
68550,68550
62162,62162
52389,52389
29085,29085
18993,18993
33651,33651
53899,53899
48413,48413
4360,4360
14573,14573
22217,22217
48163,48163
21244,21244
67417,67417
18860,18860
19414,19414
35268,23948
23948,23948
19275,19275
63607,11031
11031,11031
9547,9547
21876,21876
21875,21875
10091,10091
50849,50849
12540,12540
22531,22531
12421,12421
62953,62953
13328,13328
12685,12685
65441,5538
37886,5538
5538,5538
4873,4873
61738,61738
23370,23370
15265,15265
62223,62223
53552,53552
53551,53551
17637,17637
33188,33188
26883,26883
54654,54654
14310,14310
44447,44447
48437,48437
59213,59213
27465,27465
29685,29685
33290,33290
64145,64145
60696,60696
64150,64150
64451,64451
27025,27025
29506,29506
64013,64013
60457,60457
12243,12243
4032,4032
59313,59313
25679,25679
67021,67021
37655,37655
10210,10210
10433,10433
11082,11082
9930,9930
59128,59128
62464,62464
48440,48440
26089,26089
28883,10891
10891,10891
64742,64742
61403,61403
14989,14989
37277,37277
7511,7511
60439,60439
29534,23851
23851,23851
49623,4668
4668,4668
52525,52525
54034,54034
59372,59372
21841,21841
17912,17912
17913,17913
21452,679
59184,679
24981,679
679,679
8868,679
49826,49826
24040,24040
10121,10121
33598,33598
10544,10544
10543,10543
52192,52192
64196,64196
61138,61138
16196,16196
53541,53541
24733,24733
59147,59147
62656,31186
31186,31186
52634,52634
69164,69164
25310,25310
63385,63385
51966,51966
28857,28857
279,279
41916,41916
66556,66556
33745,33745
8813,8813
19527,19527
47717,47717
38488,38488
22516,22516
50207,50207
62154,62154
14146,14146
35558,35558
47435,47435
64711,64711
57085,57085
67455,8139
60249,8139
35298,8139
9801,8139
8139,8139
22064,22064
37420,37420
18154,18154
35471,35471
12545,12545
53519,53519
49417,49417
22085,22085
22067,22067
22068,22068
23489,23489
55512,55512
62144,62144
60248,60248
57998,57998
8707,8707
18047,18047
11926,11926
52684,52684
58793,58793
48022,48022
67355,21923
21923,21923
58938,52597
52597,52597
69522,21417
35803,21417
21417,21417
48306,48306
27085,27085
28588,28588
49078,25735
25735,25735
12470,12470
40909,21237
21237,21237
62969,62969
42889,42889
52911,52911
35896,411
411,411
42459,31750
31750,31750
31744,31744
42315,31669
31669,31669
46297,2817
35460,2817
2817,2817
62516,62516
47654,47654
58129,58129
53562,53562
64832,64832
51577,51577
65774,65774
63847,63847
25311,25309
25309,25309
38459,38459
59702,59702
11508,11508
66763,66763
64199,64199
40772,22587
22587,22587
18571,18571
44995,13971
13971,13971
30084,30084
48068,48068
524,524
59872,59872
52162,2841
22588,2841
2841,2841
34364,34364
50471,50471
25880,25880
20370,20370
57933,57933
5892,5892
25308,25308
51191,51191
8616,8616
4753,4753
50095,50095
24084,24084
58148,58148
43335,43335
55217,55217
46615,46615
10378,10378
49372,49372
25523,25523
56374,56374
36374,36374
25521,25521
45382,2785
35270,2785
23685,2785
27009,2785
2785,2785
9041,2785
2487,2487
13874,13874
13433,13433
54233,54233
55181,55181
13875,13875
54216,54216
62081,62081
31437,31437
41847,41847
23133,23133
47663,47663
69825,69825
32276,32276
68056,68056
36413,36413
50986,50986
50821,50821
21614,21614
64764,64764
3643,3643
57811,57811
61031,61031
57665,43408
43408,43408
29151,29151
45482,45482
55979,37734
37734,37734
43439,43439
63654,63654
21845,21845
33221,33221
67332,2087
66077,2087
2087,2087
17751,17751
61047,61047
34870,34870
42545,42545
50800,50800
64877,64877
68443,68443
57805,57805
30236,30236
37806,37806
38572,38572
69658,69658
14372,14372
57197,57197
24105,24105
63964,63964
15964,15964
47497,26139
26139,26139
48897,7135
7135,7135
43308,43308
2096,2096
51381,51381
33629,33629
65479,65479
47484,47484
31711,31711
19920,19920
56163,56163
12338,12338
36663,36663
12115,12115
50504,50504
52967,52967
51361,51361
16847,16847
46084,46084
59576,10865
10865,10865
35563,10471
34290,10471
10471,10471
59646,59646
65104,65104
35242,35242
39512,39512
62533,62533
17128,17128
47009,47009
65270,65270
2498,2498
59382,59382
68418,68418
8210,8210
53635,53635
37786,37786
61505,61505
8821,8821
59048,59048
61488,61488
22635,22635
68849,68849
12796,12796
1733,1733
27534,27534
11643,11643
54503,54503
17821,17821
16615,16615
2976,2976
18792,18792
3457,3457
26521,26521
24324,15976
36746,15976
15976,15976
64299,64299
34361,34361
52898,52898
753,753
31173,932
932,932
47448,47448
39590,39590
64860,64860
50053,50053
45250,45250
46349,46349
19156,19156
24593,24593
20434,20434
1408,1408
27231,27231
59370,59370
17276,17276
67282,67282
60256,60256
52792,52792
219,219
2131,219
19287,19287
24403,8845
8845,8845
15594,15594
68824,68824
46039,46039
39727,39727
38386,38386
46586,46586
61420,4221
4221,4221
55803,55803
53365,53365
10417,10417
56688,56688
56203,56203
62640,27625
59692,27625
27625,27625
31685,31685
45333,45333
59430,59430
39598,39598
36904,36904
39154,39154
67053,64623
64623,64623
19321,19321
56454,56454
1323,1323
69480,69480
49403,49403
35788,35788
9630,9630
63681,63681
58708,58708
6699,6699
29934,29934
40640,40640
66671,66671
42939,42939
55562,55562
48861,48861
55959,26643
26643,26643
7387,7387
17735,17735
29131,29131
32637,32637
32485,32485
56682,32900
32900,32900
63446,63446
25803,25803
11933,11933
12770,12770
18244,18244
66019,40237
40237,40237
36808,36808
54334,54334
31675,31675
39408,31884
31884,31884
53614,53614
23337,23337
46486,46486
67997,23573
23573,23573
13580,13580
51845,51845
60640,40875
40875,40875
40761,40761
19075,19075
47755,47755
41065,41065
32772,32772
66947,66947
69503,22727
22727,22727
22728,22728
52852,52852
8593,8593
42304,42304
21745,8598
8598,8598
22884,22884
69780,69780
22883,22883
62088,62088
68240,68240
64503,64503
51786,51786
57879,57879
54039,54039
19076,19076
19074,19074
50787,50787
30234,30234
59958,59958
38231,38231
52948,52948
28366,28366
44965,44965
5241,5241
54374,54374
68950,20112
20112,20112
40176,40176
39607,39607
63954,63954
65751,65751
42674,42674
42701,42701
65970,33734
33734,33734
10763,10763
67163,60139
60139,60139
57529,57529
125,125
4220,4220
26716,26716
23066,23066
34465,34465
19927,19927
23067,23067
47369,47369
48117,48117
22959,22959
35813,35813
67825,47578
64903,47578
47578,47578
67711,67711
34514,12816
12816,12816
51412,51412
18542,18542
55519,55519
8769,8769
58853,58853
10619,10619
27652,27652
51373,51373
62586,62586
62588,62588
55353,3634
67665,3634
3634,3634
64728,64728
23303,23303
20314,20314
36192,36192
18301,18301
64591,43992
43992,43992
24480,24480
24481,24481
3791,3791
37086,37086
69602,69602
12714,12714
69290,69290
12586,8091
8091,8091
42124,42124
42773,42773
27077,27077
20620,20620
28996,28996
57254,57254
57252,57252
27076,27076
29981,29981
49840,19937
39001,19937
19937,19937
31959,31959
25694,25694
38798,38798
59943,59943
42931,42931
54445,18554
18554,18554
6183,6183
24148,6183
67236,15103
15103,15103
33793,33793
60645,60645
5528,5528
36429,36429
38566,38566
67319,67319
58857,10802
10802,10802
45545,45545
28977,28977
64441,64441
60604,60604
61837,61837
54502,54502
6999,6999
33104,33104
16721,16721
45124,45124
29670,29670
20784,20784
32555,32555
66831,66831
10059,10059
25369,25369
25370,25370
61266,61266
56015,56015
61061,61061
19322,19322
35567,35567
62193,62193
66681,66681
5004,5004
33349,33349
65896,65896
19118,19118
4744,4744
25432,25432
60501,60501
